Data;Mogli;Lightning McQueen;Judy Hopps;Nick Wilde;Kristoff;Branca de Neve;Mufasa;Úrsula;Hércules;Mégara;Capitão America;Thor;Homem-Formiga;Capitã Marvel;Darth Vader;Valente;WALL-E;Homem de Ferro;Feiticeira Escarlate;Thanos;Stitch;Tinker Bell;Pocahontas;Nemo;Dory;Moana;Rapunzel;Mulan;Kuzco;Bambi;Dumbo;Peter Pan;Wendy Darling;Capitão Gancho;Princesa Jasmine;Xerife Woody;Buzz Lightyear;Cinderella;Malévola;Cruella de Vil;Aladdin;Elsa;Olaf;Simba;Ariel;Mickey Mouse;Pato Donald;Pateta;Minnie Mouse;Margarida
06/06/2021;1;58;2;2;2;55;2;1;8;0;22;14;6;14;15;17;13;14;11;81;37;12;2;29;10;2;32;39;0;19;11;10;0;2;22;14;11;11;2;26;12;16;10;8;27;0;10;10;86;2
13/06/2021;1;52;0;1;2;53;2;2;10;0;18;16;6;13;16;18;11;13;12;77;36;13;<1;27;10;0;28;41;2;17;11;4;1;3;20;13;12;13;2;16;10;17;11;9;31;0;9;11;83;1
20/06/2021;3;48;0;3;0;56;2;1;12;0;18;10;7;10;13;15;13;16;10;77;35;11;3;31;14;0;31;33;0;17;10;9;2;2;22;14;11;12;3;7;10;14;10;9;27;0;10;8;79;2
27/06/2021;1;66;4;1;2;58;1;2;9;1;15;12;8;11;14;12;9;14;12;57;36;12;3;27;11;0;35;41;1;19;7;6;0;3;22;15;14;17;1;8;11;21;13;10;29;0;8;9;89;2
04/07/2021;2;61;2;1;2;59;2;1;8;1;20;13;9;11;16;17;12;20;11;58;37;14;1;29;11;0;36;44;1;20;10;6;0;2;26;13;15;15;2;6;10;21;11;11;30;0;7;7;97;1
11/07/2021;2;62;3;0;1;63;3;2;7;0;24;13;25;15;14;17;10;25;14;59;34;14;2;28;11;1;31;38;0;19;8;8;1;1;24;13;13;12;1;9;10;18;9;11;31;<1;9;9;87;2
18/07/2021;1;57;4;1;2;59;2;1;8;<1;19;14;8;16;16;16;10;18;13;56;32;15;4;28;11;1;27;43;0;18;10;10;1;3;22;17;13;17;2;15;10;17;11;10;30;0;7;10;94;1
25/07/2021;1;59;2;2;3;55;1;1;30;1;16;11;5;13;13;17;8;15;12;57;37;13;2;24;10;0;30;44;0;28;9;7;2;1;23;12;11;9;0;10;10;22;13;8;27;0;10;11;82;1
01/08/2021;0;58;2;1;2;54;2;1;9;0;15;10;7;10;12;14;8;12;10;58;31;33;2;29;9;0;32;38;0;20;9;8;1;3;24;15;13;24;1;9;12;17;10;8;26;0;8;8;86;2
08/08/2021;0;55;3;3;2;55;2;2;9;1;15;7;5;8;13;14;11;12;10;46;28;12;2;26;10;0;30;33;1;20;8;6;2;1;25;14;10;23;2;5;10;15;8;7;26;<1;7;12;80;3
15/08/2021;2;62;1;1;1;53;2;1;10;0;16;7;5;13;11;16;9;11;10;47;29;14;1;28;11;0;37;39;0;28;8;9;1;2;22;14;10;18;1;4;9;14;8;8;29;0;10;8;82;2
22/08/2021;1;58;1;1;2;55;2;1;9;0;14;10;9;13;10;16;10;13;11;54;22;10;1;23;9;0;31;31;0;16;7;6;1;2;25;13;10;16;1;4;10;13;9;8;25;0;9;9;83;2
29/08/2021;0;54;2;1;0;56;2;1;12;0;15;10;6;11;12;14;13;17;9;48;28;12;2;25;8;0;35;37;0;15;9;6;0;3;24;12;10;59;2;4;9;14;8;7;27;0;9;9;84;2
05/09/2021;2;58;3;3;0;59;1;2;11;<1;18;8;8;11;10;15;9;14;11;54;28;11;2;24;12;1;35;32;0;16;7;5;0;2;24;10;11;100;2;5;10;17;10;7;31;<1;9;11;83;1
12/09/2021;1;54;3;1;2;57;2;0;10;0;17;8;9;10;11;16;14;15;9;48;27;31;4;26;14;0;37;38;0;17;5;5;0;1;25;12;10;45;1;2;9;17;10;7;29;0;7;11;80;1
19/09/2021;2;55;2;2;3;72;2;1;11;0;16;8;7;11;10;15;16;10;10;50;26;17;2;22;9;0;33;25;0;15;7;4;0;3;22;12;11;31;1;3;9;18;8;8;25;0;7;10;77;2
26/09/2021;3;53;0;2;2;57;2;2;9;<1;12;6;5;11;11;13;15;7;7;51;26;17;3;45;44;2;30;23;0;11;5;6;0;4;24;16;10;19;4;3;9;16;8;7;27;0;7;8;83;1
03/10/2021;0;53;4;2;1;64;2;1;7;1;17;8;3;12;11;17;11;8;7;49;27;15;1;30;25;1;32;31;0;21;8;3;1;1;26;17;16;20;4;3;10;19;8;7;28;<1;8;7;98;1
10/10/2021;0;55;2;1;0;65;1;2;8;0;21;8;6;10;14;15;12;16;10;46;35;14;2;24;11;0;34;41;0;17;7;7;1;5;34;14;13;18;7;4;9;20;10;7;27;<1;8;10;94;2
17/10/2021;0;47;3;2;2;58;2;2;8;0;13;6;4;10;12;15;10;12;8;56;30;14;2;24;12;0;30;38;0;17;8;3;0;1;29;15;10;17;5;2;10;16;8;8;33;0;10;8;75;1
24/10/2021;1;52;1;1;0;64;2;1;8;1;15;8;5;9;14;18;8;11;9;45;32;16;3;24;12;0;28;29;0;20;6;5;0;2;23;13;58;16;14;5;8;14;9;9;30;0;8;8;78;2
31/10/2021;0;52;0;3;2;61;1;2;8;0;15;8;6;11;10;17;12;12;8;59;30;14;3;27;10;0;31;33;0;22;9;5;2;3;25;19;22;14;4;3;9;13;9;8;30;0;8;10;78;1
07/11/2021;0;48;6;0;2;54;2;3;8;0;12;9;6;8;9;24;17;13;6;63;30;16;2;28;21;0;29;36;0;16;7;3;0;1;21;13;18;12;1;2;10;14;12;8;29;0;10;9;74;3
14/11/2021;2;50;2;0;0;52;2;3;6;0;17;9;8;12;10;17;16;12;6;64;32;13;2;24;10;0;30;30;0;18;8;4;0;2;24;12;12;16;2;2;8;14;13;8;28;0;8;8;75;2
21/11/2021;0;47;3;2;0;52;2;2;7;0;15;7;8;11;11;18;13;10;10;49;29;13;3;26;9;0;26;30;0;25;11;3;1;2;21;16;10;9;1;2;9;16;12;8;26;0;10;7;62;1
28/11/2021;0;49;2;0;2;54;1;1;6;1;14;6;7;11;11;12;10;10;6;52;27;15;2;23;9;0;36;26;0;27;8;3;1;2;24;15;9;11;1;2;9;16;9;8;26;0;8;8;76;1
05/12/2021;3;51;3;2;3;42;2;1;8;<1;14;7;7;9;11;15;8;12;6;54;27;13;1;23;9;0;30;30;0;20;9;4;0;2;20;11;12;11;0;2;9;17;14;7;25;<1;8;7;76;1
12/12/2021;1;54;2;0;2;45;1;2;5;1;21;9;8;11;10;14;8;21;9;52;27;13;3;24;11;0;27;34;1;22;9;6;0;0;21;16;13;14;0;1;9;18;13;8;28;0;8;9;77;2
19/12/2021;0;55;4;0;0;43;2;1;8;1;35;12;12;24;12;19;7;33;21;63;33;15;3;24;8;0;23;30;0;29;12;4;0;1;13;17;17;14;1;1;9;20;12;8;28;0;9;9;66;2
26/12/2021;0;57;1;3;4;45;3;1;7;0;28;24;12;25;13;17;5;35;18;68;31;13;2;23;10;0;28;36;2;24;8;7;0;1;22;13;10;15;2;2;9;19;10;10;22;8;9;9;61;1
02/01/2022;2;71;0;2;3;62;2;3;8;0;29;13;11;22;16;17;12;38;16;70;42;15;3;27;11;0;50;37;3;26;10;7;0;6;30;18;9;16;2;3;13;17;11;9;28;88;10;10;92;2
09/01/2022;2;72;0;1;0;64;2;1;8;0;25;8;10;22;17;22;9;33;16;92;44;17;7;29;12;0;69;58;1;28;7;5;1;1;35;20;6;17;2;3;11;20;13;11;33;95;12;9;100;2
16/01/2022;2;73;3;1;2;57;2;3;7;1;22;7;7;16;13;14;7;29;13;100;42;17;2;39;10;0;54;36;2;28;11;7;0;3;28;11;5;14;1;1;10;23;11;8;31;81;9;9;83;3
23/01/2022;2;79;3;0;1;60;2;2;8;0;19;7;6;15;15;17;9;38;14;75;43;16;2;56;16;0;58;33;3;25;6;4;0;0;31;13;6;15;1;1;13;18;10;8;28;90;8;8;85;1
